Time [s],Value,Parity Error,Framing Error
1.349258000000000,3,,
1.349346000000000,/,,
1.349434000000000,w,,
1.349522000000000,0,,
1.349610000000000,6,,
1.349698000000000,9,,
1.349787000000000,N,,
1.349875000000000,e,,
1.349963000000000,+,,
1.350051000000000,m,,
1.350139000000000,2,,
1.350227000000000,i,,
1.350315000000000,m,,
1.350404000000000,s,,
1.350492000000000,X,,
1.350580000000000,w,,
1.350668000000000,v,,
1.350756000000000,6,,
1.350844000000000,i,,
1.350933000000000,Y,,
1.351021000000000,\r,,
1.351109000000000,\n,,
1.351197000000000,g,,
1.351285000000000,I,,
1.351373000000000,o,,
1.351461000000000,v,,
1.351550000000000,G,,
1.351638000000000,b,,
1.351726000000000,u,,
1.351814000000000,8,,
1.351902000000000,O,,
1.351990000000000,u,,
1.352079000000000,h,,
1.352167000000000,K,,
1.352255000000000,q,,
1.352343000000000,O,,
1.352431000000000,c,,
1.352519000000000,D,,
1.352608000000000,r,,
1.352696000000000,c,,
1.352784000000000,D,,
1.352872000000000,k,,
1.352960000000000,d,,
1.353048000000000,6,,
1.353136000000000,t,,
1.353225000000000,d,,
1.353313000000000,r,,
1.353401000000000,i,,
1.353489000000000,Z,,
1.353577000000000,p,,
1.353665000000000,f,,
1.353754000000000,r,,
1.353842000000000,7,,
1.353930000000000,m,,
1.354018000000000,2,,
1.354106000000000,Z,,
1.354194000000000,l,,
1.354282000000000,S,,
1.354371000000000,a,,
1.354459000000000,i,,
1.354547000000000,M,,
1.354635000000000,T,,
1.354723000000000,+,,
1.354811000000000,y,,
1.354900000000000,+,,
1.354988000000000,f,,
1.355076000000000,y,,
1.355164000000000,R,,
1.355252000000000,N,,
1.355340000000000,i,,
1.355428000000000,Y,,
1.355517000000000,M,,
1.355605000000000,u,,
1.355693000000000,a,,
1.355781000000000,/,,
1.355869000000000,b,,
1.355957000000000,O,,
1.356046000000000,Z,,
1.356134000000000,4,,
1.356222000000000,o,,
1.356310000000000,3,,
1.356398000000000,B,,
1.356486000000000,+,,
1.356575000000000,Z,,
1.356663000000000,8,,
1.356751000000000,e,,
1.356839000000000,f,,
1.356927000000000,q,,
1.357015000000000,m,,
1.357103000000000,g,,
1.357192000000000,P,,
1.357280000000000,4,,
1.357368000000000,W,,
1.357456000000000,6,,
1.357544000000000,a,,
1.357632000000000,q,,
1.357721000000000,E,,
1.357809000000000,y,,
1.357897000000000,\r,,
1.357985000000000,\n,,
1.358073000000000,V,,
1.358161000000000,x,,
1.358249000000000,1,,
1.358338000000000,Z,,
1.358426000000000,h,,
1.358514000000000,V,,
1.358602000000000,A,,
1.358690000000000,D,,
1.358778000000000,F,,
1.358867000000000,v,,
1.358955000000000,i,,
1.359043000000000,6,,
1.359131000000000,W,,
1.359219000000000,m,,
1.359307000000000,5,,
1.359396000000000,k,,
1.359484000000000,D,,
1.359572000000000,F,,
1.359660000000000,D,,
1.359748000000000,f,,
1.359836000000000,4,,
1.359924000000000,C,,
1.360013000000000,r,,
1.360101000000000,U,,
1.360189000000000,x,,
1.360277000000000,V,,
1.360365000000000,W,,
1.360453000000000,p,,
1.360542000000000,v,,
1.360630000000000,1,,
1.360718000000000,L,,
1.360806000000000,f,,
1.360894000000000,4,,
1.360982000000000,C,,
1.361070000000000,r,,
1.361159000000000,U,,
1.361247000000000,x,,
1.361335000000000,F,,
1.361423000000000,W,,
1.361511000000000,Z,,
1.361599000000000,s,,
1.361688000000000,d,,
1.361776000000000,U,,
1.361864000000000,4,,
1.361952000000000,u,,
1.362040000000000,A,,
1.362128000000000,o,,
1.362217000000000,1,,
1.362305000000000,c,,
1.362393000000000,V,,
1.362481000000000,X,,
1.362569000000000,q,,
1.362657000000000,B,,
1.362745000000000,d,,
1.362834000000000,a,,
1.362922000000000,v,,
1.363010000000000,5,,
1.363098000000000,i,,
1.363186000000000,p,,
1.363274000000000,o,,
1.363363000000000,d,,
1.363451000000000,t,,
1.363539000000000,b,,
1.363627000000000,C,,
1.363715000000000,1,,
1.363803000000000,e,,
1.363891000000000,h,,
1.363980000000000,T,,
1.364068000000000,1,,
1.364156000000000,D,,
1.364244000000000,m,,
1.364332000000000,4,,
1.364420000000000,C,,
1.364509000000000,h,,
1.364597000000000,J,,
1.364685000000000,G,,
1.364773000000000,\r,,
1.364861000000000,\n,,
1.364949000000000,a,,
1.365038000000000,+,,
1.365126000000000,y,,
1.365214000000000,b,,
1.365302000000000,6,,
1.365390000000000,w,,
1.365478000000000,v,,
1.365566000000000,p,,
1.365655000000000,B,,
1.365743000000000,C,,
1.365831000000000,k,,
1.365919000000000,O,,
1.366007000000000,W,,
1.366095000000000,L,,
1.366184000000000,c,,
1.366272000000000,H,,
1.366360000000000,W,,
1.366448000000000,k,,
1.366536000000000,E,,
1.366624000000000,M,,
1.366712000000000,S,,
1.366801000000000,T,,
1.366889000000000,l,,
1.366977000000000,1,,
1.367065000000000,l,,
1.367153000000000,j,,
1.367241000000000,y,,
1.367330000000000,p,,
1.367418000000000,A,,
1.367506000000000,r,,
1.367594000000000,L,,
1.367682000000000,5,,
1.367770000000000,g,,
1.367859000000000,Z,,
1.367947000000000,l,,
1.368035000000000,V,,
1.368123000000000,r,,
1.368211000000000,X,,
1.368299000000000,F,,
1.368387000000000,v,,
1.368476000000000,D,,
1.368564000000000,q,,
1.368652000000000,w,,
1.368740000000000,O,,
1.368828000000000,k,,
1.368916000000000,h,,
1.369005000000000,/,,
1.369093000000000,J,,
1.369181000000000,z,,
1.369269000000000,K,,
1.369357000000000,r,,
1.369445000000000,e,,
1.369533000000000,y,,
1.369622000000000,O,,
1.369710000000000,b,,
1.369798000000000,A,,
1.369886000000000,C,,
1.369974000000000,q,,
1.370062000000000,d,,
1.370151000000000,8,,
1.370239000000000,L,,
1.370327000000000,H,,
1.370415000000000,8,,
1.370503000000000,j,,
1.370591000000000,+,,
1.370680000000000,n,,
1.370768000000000,t,,
1.370856000000000,7,,
1.370944000000000,h,,
1.371032000000000,Z,,
1.371120000000000,l,,
1.371208000000000,V,,
1.371297000000000,r,,
1.371385000000000,Z,,
1.371473000000000,F,,
1.371561000000000,a,,
1.371649000000000,\r,,
1.371737000000000,\n,,
1.371826000000000,K,,
1.371914000000000,U,,
1.372002000000000,u,,
1.372090000000000,u,,
1.372178000000000,n,,
1.372266000000000,+,,
1.372354000000000,s,,
1.372443000000000,r,,
1.372531000000000,a,,
1.372619000000000,Z,,
1.372707000000000,c,,
1.372795000000000,D,,
1.372883000000000,v,,
1.372972000000000,4,,
1.373060000000000,9,,
1.373148000000000,U,,
1.373236000000000,t,,
1.373324000000000,V,,
1.373412000000000,X,,
1.373501000000000,l,,
1.373589000000000,g,,
1.373677000000000,h,,
1.373765000000000,q,,
1.373853000000000,h,,
1.373941000000000,F,,
1.374029000000000,t,,
1.374118000000000,J,,
1.374206000000000,v,,
1.374294000000000,z,,
1.374382000000000,H,,
1.374470000000000,1,,
1.374558000000000,6,,
1.374647000000000,a,,
1.374735000000000,6,,
1.374823000000000,k,,
1.374911000000000,4,,
1.374999000000000,s,,
1.375087000000000,P,,
1.375175000000000,T,,
1.375264000000000,w,,
1.375352000000000,s,,
1.375440000000000,t,,
1.375528000000000,G,,
1.375616000000000,Z,,
1.375704000000000,5,,
1.375793000000000,x,,
1.375881000000000,H,,
1.375969000000000,e,,
1.376057000000000,p,,
1.376145000000000,5,,
1.376233000000000,7,,
1.376322000000000,5,,
1.376410000000000,4,,
1.376498000000000,t,,
1.376586000000000,7,,
1.376674000000000,M,,
1.376762000000000,C,,
1.376850000000000,/,,
1.376939000000000,V,,
1.377027000000000,A,,
1.377115000000000,V,,
1.377203000000000,n,,
1.377291000000000,z,,
1.377379000000000,C,,
1.377468000000000,y,,
1.377556000000000,R,,
1.377644000000000,V,,
1.377732000000000,f,,
1.377820000000000,j,,
1.377908000000000,G,,
1.377996000000000,U,,
1.378085000000000,m,,
1.378173000000000,N,,
1.378261000000000,J,,
1.378349000000000,e,,
1.378437000000000,K,,
1.378525000000000,\r,,
1.378614000000000,\n,,
1.378702000000000,x,,
1.378790000000000,B,,
1.378878000000000,6,,
1.378966000000000,t,,
1.379054000000000,6,,
1.379142000000000,o,,
1.379231000000000,f,,
1.379319000000000,d,,
1.379407000000000,I,,
1.379495000000000,J,,
1.379583000000000,/,,
1.379671000000000,Y,,
1.379760000000000,X,,
1.379848000000000,q,,
1.379936000000000,W,,
1.380024000000000,w,,
1.380112000000000,7,,
1.380200000000000,f,,
1.380289000000000,2,,
1.380377000000000,8,,
1.380465000000000,V,,
1.380553000000000,x,,
1.380641000000000,v,,
1.380729000000000,1,,
1.380817000000000,h,,
1.380906000000000,F,,
1.380994000000000,a,,
1.381082000000000,F,,
1.381170000000000,a,,
1.381258000000000,4,,
1.381346000000000,d,,
1.381435000000000,k,,
1.381523000000000,w,,
1.381611000000000,b,,
1.381699000000000,K,,
1.381787000000000,h,,
1.381875000000000,i,,
1.381963000000000,p,,
1.382052000000000,o,,
1.382140000000000,W,,
1.382228000000000,G,,
1.382316000000000,q,,
1.382404000000000,o,,
1.382492000000000,0,,
1.382581000000000,i,,
1.382669000000000,d,,
1.382757000000000,9,,
1.382845000000000,l,,
1.382933000000000,R,,
1.383021000000000,V,,
1.383110000000000,z,,
1.383198000000000,V,,
1.383286000000000,t,,
1.383374000000000,V,,
1.383462000000000,4,,
1.383550000000000,j,,
1.383638000000000,X,,
1.383727000000000,C,,
1.383815000000000,V,,
1.383903000000000,f,,
1.383991000000000,c,,
1.384079000000000,b,,
1.384167000000000,V,,
1.384256000000000,G,,
1.384344000000000,D,,
1.384432000000000,M,,
1.384520000000000,U,,
1.384608000000000,f,,
1.384696000000000,S,,
1.384784000000000,F,,
1.384873000000000,U,,
1.384961000000000,V,,
1.385049000000000,V,,
1.385137000000000,x,,
1.385225000000000,M,,
1.385313000000000,K,,
1.385402000000000,\r,,
1.385490000000000,\n,,
1.385578000000000,u,,
1.385666000000000,n,,
1.385754000000000,d,,
1.385842000000000,I,,
1.385931000000000,4,,
1.386019000000000,m,,
1.386107000000000,q,,
1.386195000000000,N,,
1.386283000000000,W,,
1.386371000000000,B,,
1.386459000000000,b,,
1.386548000000000,b,,
1.386636000000000,f,,
1.386724000000000,F,,
1.386812000000000,o,,
1.386900000000000,V,,
1.386988000000000,V,,
1.387077000000000,+,,
1.387165000000000,N,,
1.387253000000000,J,,
1.387341000000000,8,,
1.387429000000000,s,,
1.387517000000000,N,,
1.387605000000000,f,,
1.387694000000000,O,,
1.387782000000000,E,,
1.387870000000000,/,,
1.387958000000000,E,,
1.388046000000000,1,,
1.388134000000000,T,,
1.388223000000000,o,,
1.388311000000000,R,,
1.388399000000000,e,,
1.388487000000000,9,,
1.388575000000000,R,,
1.388663000000000,f,,
1.388752000000000,V,,
1.388840000000000,V,,
1.388928000000000,y,,
1.389016000000000,V,,
1.389104000000000,Z,,
1.389192000000000,1,,
1.389280000000000,n,,
1.389369000000000,O,,
1.389457000000000,c,,
1.389545000000000,s,,
1.389633000000000,r,,
1.389721000000000,2,,
1.389809000000000,d,,
1.389898000000000,I,,
1.389986000000000,4,,
1.390074000000000,I,,
1.390162000000000,X,,
1.390250000000000,K,,
1.390338000000000,0,,
1.390426000000000,V,,
1.390515000000000,A,,
1.390603000000000,9,,
1.390691000000000,/,,
1.390779000000000,Q,,
1.390867000000000,2,,
1.390955000000000,0,,
1.391044000000000,a,,
1.391132000000000,q,,
1.391220000000000,4,,
1.391308000000000,q,,
1.391396000000000,r,,
1.391484000000000,a,,
1.391573000000000,Z,,
1.391661000000000,B,,
1.391749000000000,i,,
1.391837000000000,G,,
1.391925000000000,k,,
1.392013000000000,/,,
1.392101000000000,+,,
1.392190000000000,a,,
1.392278000000000,\r,,
1.392366000000000,\n,,
1.392454000000000,l,,
1.392542000000000,W,,
1.392630000000000,G,,
1.392719000000000,N,,
1.392807000000000,q,,
1.392895000000000,z,,
1.392983000000000,V,,
1.393071000000000,j,,
1.393159000000000,Y,,
1.393247000000000,N,,
1.393336000000000,4,,
1.393424000000000,T,,
1.393512000000000,j,,
1.393600000000000,2,,
1.393688000000000,8,,
1.393776000000000,d,,
1.393865000000000,r,,
1.393953000000000,5,,
1.394041000000000,K,,
1.394129000000000,r,,
1.394217000000000,w,,
1.394305000000000,d,,
1.394394000000000,i,,
1.394482000000000,7,,
1.394570000000000,q,,
1.394658000000000,w,,
1.394746000000000,c,,
1.394834000000000,b,,
1.394922000000000,Y,,
1.395011000000000,W,,
1.395099000000000,N,,
1.395187000000000,w,,
1.395275000000000,0,,
1.395363000000000,2,,
1.395451000000000,G,,
1.395540000000000,f,,
1.395628000000000,D,,
1.395716000000000,V,,
1.395804000000000,k,,
1.395892000000000,A,,
1.395980000000000,A,,
1.396068000000000,A,,
1.396157000000000,A,,
1.396245000000000,A,,
1.396333000000000,A,,
1.396421000000000,A,,
1.396509000000000,A,,
1.396597000000000,A,,
1.396686000000000,A,,
1.396774000000000,A,,
1.396862000000000,A,,
1.396950000000000,A,,
1.397038000000000,A,,
1.397126000000000,A,,
1.397215000000000,A,,
1.397303000000000,A,,
1.397391000000000,A,,
1.397479000000000,A,,
1.397567000000000,A,,
1.397655000000000,A,,
1.397743000000000,A,,
1.397832000000000,A,,
1.397920000000000,A,,
1.398008000000000,A,,
1.398096000000000,A,,
1.398184000000000,A,,
1.398272000000000,A,,
1.398361000000000,A,,
1.398449000000000,A,,
1.398537000000000,A,,
1.398625000000000,A,,
1.398713000000000,A,,
1.398801000000000,A,,
1.398889000000000,A,,
1.398978000000000,A,,
1.399066000000000,A,,
1.399154000000000,\r,,
1.399242000000000,\n,,
1.399330000000000,A,,
1.399418000000000,A,,
1.399507000000000,A,,
1.399595000000000,A,,
1.399683000000000,A,,
1.399771000000000,A,,
1.399859000000000,A,,
1.399947000000000,A,,
1.400036000000000,A,,
1.400124000000000,A,,
1.400212000000000,A,,
1.400300000000000,A,,
1.400388000000000,A,,
1.400476000000000,A,,
1.400564000000000,A,,
1.400653000000000,A,,
1.400741000000000,/,,
1.400829000000000,c,,
1.400917000000000,x,,
1.401005000000000,s,,
1.401093000000000,N,,
1.401182000000000,d,,
1.401270000000000,H,,
1.401358000000000,G,,
1.401446000000000,4,,
1.401534000000000,P,,
1.401622000000000,x,,
1.401710000000000,P,,
1.401799000000000,f,,
1.401887000000000,8,,
1.401975000000000,Y,,
1.402063000000000,T,,
1.402151000000000,c,,
1.402239000000000,v,,
1.402328000000000,o,,
1.402416000000000,N,,
1.402504000000000,V,,
1.402592000000000,U,,
1.402680000000000,n,,
1.402768000000000,W,,
1.402857000000000,p,,
1.402945000000000,+,,
1.403033000000000,5,,
1.403121000000000,o,,
1.403209000000000,o,,
1.403297000000000,Z,,
1.403385000000000,N,,
1.403474000000000,n,,
1.403562000000000,W,,
1.403650000000000,N,,
1.403738000000000,x,,
1.403826000000000,6,,
1.403914000000000,U,,
1.404003000000000,O,,
1.404091000000000,i,,
1.404179000000000,1,,
1.404267000000000,3,,
1.404355000000000,a,,
1.404443000000000,s,,
1.404531000000000,Q,,
1.404620000000000,q,,
1.404708000000000,i,,
1.404796000000000,v,,
1.404884000000000,f,,
1.404972000000000,7,,
1.405060000000000,v,,
1.405149000000000,i,,
1.405237000000000,k,,
1.405325000000000,u,,
1.405413000000000,o,,
1.405501000000000,/,,
1.405589000000000,6,,
1.405677000000000,g,,
1.405766000000000,3,,
1.405854000000000,b,,
1.405942000000000,o,,
1.406030000000000,\r,,
1.406118000000000,\n,,
1.406206000000000,q,,
1.406295000000000,a,,
1.406383000000000,s,,
1.406471000000000,3,,
1.406559000000000,D,,
1.406647000000000,4,,
1.406735000000000,e,,
1.406824000000000,9,,
1.406912000000000,c,,
1.407000000000000,z,,
1.407088000000000,U,,
1.407176000000000,M,,
1.407264000000000,1,,
1.407352000000000,2,,
1.407441000000000,3,,
1.407529000000000,p,,
1.407617000000000,W,,
1.407705000000000,r,,
1.407793000000000,N,,
1.407881000000000,Q,,
1.407970000000000,A,,
1.408058000000000,X,,
1.408146000000000,r,,
1.408234000000000,p,,
1.408322000000000,q,,
1.408410000000000,n,,
1.408498000000000,r,,
1.408587000000000,C,,
1.408675000000000,S,,
1.408763000000000,U,,
1.408851000000000,e,,
1.408939000000000,u,,
1.409027000000000,n,,
1.409116000000000,v,,
1.409204000000000,/,,
1.409292000000000,o,,
1.409380000000000,M,,
1.409468000000000,9,,
1.409556000000000,s,,
1.409645000000000,l,,
1.409733000000000,z,,
1.409821000000000,O,,
1.409909000000000,B,,
1.409997000000000,+,,
1.410085000000000,+,,
1.410173000000000,A,,
1.410262000000000,j,,
1.410350000000000,U,,
1.410438000000000,k,,
1.410526000000000,B,,
1.410614000000000,6,,
1.410702000000000,6,,
1.410791000000000,2,,
1.410879000000000,l,,
1.410967000000000,z,,
1.411055000000000,T,,
1.411143000000000,6,,
1.411231000000000,N,,
1.411319000000000,z,,
1.411408000000000,V,,
1.411496000000000,5,,
1.411584000000000,W,,
1.411672000000000,s,,
1.411760000000000,m,,
1.411848000000000,Y,,
1.411937000000000,w,,
1.412025000000000,/,,
1.412113000000000,E,,
1.412201000000000,i,,
1.412289000000000,1,,
1.412377000000000,e,,
1.412466000000000,/,,
1.412554000000000,v,,
1.412642000000000,3,,
1.412730000000000,F,,
1.412818000000000,Z,,
1.412906000000000,\r,,
1.412994000000000,\n,,
1.413083000000000,2,,
1.413171000000000,w,,
1.413259000000000,1,,
1.413347000000000,D,,
1.413435000000000,5,,
1.413523000000000,e,,
1.413612000000000,i,,
1.413700000000000,h,,
1.413788000000000,q,,
1.413876000000000,9,,
1.413964000000000,c,,
1.414052000000000,v,,
1.414140000000000,C,,
1.414229000000000,T,,
1.414317000000000,t,,
1.414405000000000,1,,
1.414493000000000,t,,
1.414581000000000,f,,
1.414669000000000,n,,
1.414758000000000,0,,
1.414846000000000,q,,
1.414934000000000,c,,
1.415022000000000,T,,
1.415110000000000,D,,
1.415198000000000,G,,
1.415287000000000,x,,
1.415375000000000,N,,
1.415463000000000,P,,
1.415551000000000,a,,
1.415639000000000,r,,
1.415727000000000,i,,
1.415815000000000,D,,
1.415904000000000,G,,
1.415992000000000,V,,
1.416080000000000,b,,
1.416168000000000,/,,
1.416256000000000,0,,
1.416344000000000,D,,
1.416433000000000,t,,
1.416521000000000,X,,
1.416609000000000,x,,
1.416697000000000,/,,
1.416785000000000,R,,
1.416873000000000,j,,
1.416961000000000,o,,
1.417050000000000,9,,
1.417138000000000,p,,
1.417226000000000,1,,
1.417314000000000,9,,
1.417402000000000,c,,
1.417490000000000,r,,
1.417579000000000,J,,
1.417667000000000,m,,
1.417755000000000,T,,
1.417843000000000,t,,
1.417931000000000,z,,
1.418019000000000,l,,
1.418108000000000,q,,
1.418196000000000,s,,
1.418284000000000,8,,
1.418372000000000,2,,
1.418460000000000,7,,
1.418548000000000,m,,
1.418636000000000,P,,
1.418725000000000,6,,
1.418813000000000,J,,
1.418901000000000,m,,
1.418989000000000,r,,
1.419077000000000,6,,
1.419165000000000,z,,
1.419254000000000,d,,
1.419342000000000,o,,
1.419430000000000,o,,
1.419518000000000,9,,
1.419606000000000,p,,
1.419694000000000,z,,
1.419782000000000,\r,,
1.419871000000000,\n,,
1.419959000000000,d,,
1.420047000000000,f,,
1.420135000000000,r,,
1.420223000000000,r,,
1.420311000000000,f,,
1.420400000000000,/,,
1.420488000000000,b,,
1.420576000000000,d,,
1.420664000000000,q,,
1.420752000000000,Y,,
1.420840000000000,f,,
1.420929000000000,i,,
1.421017000000000,/,,
1.421105000000000,t,,
1.421193000000000,v,,
1.421281000000000,U,,
1.421369000000000,M,,
1.421457000000000,+,,
1.421546000000000,o,,
1.421634000000000,Z,,
1.421722000000000,P,,
1.421810000000000,y,,
1.421898000000000,8,,
1.421986000000000,4,,
1.422075000000000,n,,
1.422163000000000,k,,
1.422251000000000,I,,
1.422339000000000,K,,
1.422427000000000,9,,
1.422515000000000,a,,
1.422603000000000,N,,
1.422692000000000,n,,
1.422780000000000,r,,
1.422868000000000,q,,
1.422956000000000,4,,
1.423044000000000,d,,
1.423132000000000,6,,
1.423221000000000,d,,
1.423309000000000,R,,
1.423397000000000,V,,
1.423485000000000,e,,
1.423573000000000,T,,
1.423661000000000,K,,
1.423750000000000,e,,
1.423838000000000,7,,
1.423926000000000,Q,,
1.424014000000000,H,,
1.424102000000000,O,,
1.424190000000000,Q,,
1.424278000000000,/,,
1.424367000000000,u,,
1.424455000000000,j,,
1.424543000000000,g,,
1.424631000000000,8,,
1.424719000000000,9,,
1.424807000000000,f,,
1.424896000000000,a,,
1.424984000000000,K,,
1.425072000000000,d,,
1.425160000000000,p,,
1.425248000000000,q,,
1.425336000000000,C,,
1.425424000000000,K,,
1.425513000000000,9,,
1.425601000000000,c,,
1.425689000000000,n,,
1.425777000000000,X,,
1.425865000000000,Z,,
1.425953000000000,j,,
1.426042000000000,W,,
1.426130000000000,E,,
1.426218000000000,v,,
1.426306000000000,X,,
1.426394000000000,Q,,
1.426482000000000,2,,
1.426571000000000,2,,
1.426659000000000,\r,,
1.426747000000000,\n,,
1.426835000000000,b,,
1.426923000000000,W,,
1.427011000000000,0,,
1.427099000000000,d,,
1.427188000000000,3,,
